,0,1
0,1,プレゼンテーション表紙サンプル （スライドサイズ 4：3 25.4 x 19.05cm）理科の指導におけるＩＣＴの活用について
1,2,理科の指導においてＩＣＴを活用する際のポイント・理科の学習においては、自然の事物・現象に直接触れ、観察、実験を行い、課題の把握、情報の収集、処理、一般化などを通して科学的に探究する力や態度を育て、理科で育成を目指す資質・能力を養うことが大切である。・観察、実験などの指導に当たっては、直接体験が基本であるが、指導内容に応じて、適宜コンピュータや情報通信ネットワークなどを適切に活用することによって、児童生徒の学習の場を広げたり、学習の質を高めたりすることができる。例えば・・・・観察、実験のデータ処理やグラフ作成→規則性や類似性を見いだす・ビデオカメラとコンピュータの組合せ→観察、実験の結果の分析や総合的な考察・センサを用いた計測→通常では計測しにくい量や変化を数値化・視覚化して捉える・観測しにくい現象→シミュレーション・観察、実験の過程での情報の検索・学習を深めていく過程で、児童生徒が相互に情報を交換したり、説明したりする際の手段として活用など（１）ＩＣＴを活用する際に求められる観点「観察、実験の代替」としてではなく、理科の学習の一層の充実を図るための有用な道具としてＩＣＴを位置付け、活用する場面を適切に選択し、教師の丁寧な指導の下で効果的に活用することが重要。（２）理科の特質に応じたＩＣＴ活用2
2,3,自然事象に対する気付き仮説の設定検証計画の立案観察・実験の実施＊５結果の処理考察・推論●主体的に自然事象＊６と関わり，それらを科学的に探究しようとする態度（以後全ての過程に共通）●自然事象を観察し，必要な情報を抽出・整理する力●抽出・整理した情報について，それらの関係性（共通点や相違点など）や傾向を見いだす力●見通しを持ち，検証できる仮説を設定する力●仮説を確かめるための観察・実験の計画を立案する力●観察・実験の計画を評価・選択・決定する力●観察・実験を実行する力●観察・実験の結果を処理する力●観察・実験の結果を分析・解釈する力●情報収集して仮説の妥当性を検討したり，考察したりする力●全体を振り返って推論したり，改善策を考えたりする力●新たな知識やモデル等を創造したり，次の課題を発見したりする力●事象や概念等に対する新たな知識を再構築したり，獲得したりする力●学んだことを次の課題や，日常生活や社会に活用しようとする態度研究発表相互評価意見交換・議論意見交換・議論意見交換・議論意見交換・議論調査意見交換・議論課題の把握(発見)課題の探究(追究)課題の解決表現・伝達●考察・推論したことや結論を発表したり，レポートにまとめたりする力意見交換・議論次の探究の過程見通し＊２振り返り＊２資質・能力を育むために重視すべき学習過程のイメージ（高等学校基礎科目の例＊７）学習過程例（探究の過程）＊１理科における資質・能力の例＊３対話的な学びの例＊４＊１探究の過程は，必ずしも一方向の流れではない。また，授業では，その過程の一部を扱ってもよい。＊２「見通し」と「振り返り」は，学習過程全体を通してのみならず，必要に応じて，それぞれの学習過程で行うことも重要である。＊３全ての学習過程において，今までに身に付けた資質・能力（既習の知識及び技能など）を活用する力が求められる。＊４意見交換や議論の際には，あらかじめ個人で考えることが重要である。また，他者とのかかわりの中で自分の考えをより妥当なものにする力が求められる。＊５単元内容や題材の関係で観察・実験が扱えない場合も，調査して論理的に検討を行うなど，探究の過程を経ることが重要である。＊６自然事象には，日常生活に見られる事象も含まれる。＊７小学校及び中学校においても，基本的には高等学校の例と同様の流れで学習過程を捉えることが必要である。見通しと振り返りの例＊２●見いだした関係性や傾向から，課題を設定する力課題の設定資質・能力を育むために理科で重視する「探究の過程」理科においては、課題の把握（発見）、課題の探究（追究）、課題の解決という探究の過程を通じた学習活動を行い、それぞれの過程において、資質・能力が育成されるよう指導の改善を図っていくことが必要である。3
3,4,自然事象に対する気付き仮説の設定検証計画の立案観察・実験の実施結果の処理考察・推論表現・伝達見通し振り返り中学校・高校の学習過程例（探究の過程）課題の設定小学校の学習過程例（問題解決の過程）理科で重視する「探究の過程（中学校・高校）」と「問題解決の過程（小学校）」「探究の過程」も「問題解決の過程」も基本的には同じ流れである。4自然事象への気付き問題の設定予想や仮説の設定検証計画の立案観察、実験結果の処理考察結論の導出
4,5,小学校 理科におけるＩＣＴ活用5
5,6,小学校 理科におけるＩＣＴ活用①１観察、実験などを行っても、考察する際の根拠となる事実を得ることができない場合、学習者用端末で様々なサイトにアクセスし、必要な情報を収集し、そこから得た情報を基に、問題解決を行う。第5学年「天気の変化」学習者用端末は情報の宝庫自然事象への気付き問題の設定予想や仮説の設定検証計画の立案観察、実験結果の処理考察結論の導出自然の事物・現象自然の事物・現象気象庁のWEBサイトから、雲の動きについての情報を集め、日本付近の天気の変化のきまりについて調べる。6気象庁のＨＰhttp://www.jma.go.jp/jma/index.html
6,7,２観察、実験などを行う際、事実を写真や動画で撮影し、捉えるようにする。考察する際に、再度その情報に立ち返りながら、事実を確認し、問題解決を行う。第5学年「流れる水の働きと土地の変化」自然事象への気付き問題の設定予想や仮説の設定検証計画の立案観察、実験結果の処理考察結論の導出自然の事物・現象自然の事物・現象流れる水の働きを調べるモデル実験を行う際、タブレット等で、土地の変化の様子を録画し、後で再生しながら、事実を確認する。繰り返し実験することが容易ではない場合も、何度も映像を再生して確認することができる。「全国学力・学習状況調査の調査結果を踏まえた理科の学習指導の改善・充実に関する指導事例集」（平成29年3月 国立教育政策研究所教育課程研究センター）より7小学校 理科におけるＩＣＴ活用②学習者用端末は客観的な観察者
7,8,３内容のまとまりごとに、学んだことをタブレット等に蓄積していくことで、過去の学びを振り返りながら、自然の事物・現象についての理解を深めていくことができる。３年「電気の通り道」４年「電流の働き」５年「電流がつくる磁力」６年「電気の利用」中学校での学びへ教材や行った実験などの情報を教師が撮影し、保存しておくことで、中学校との連携も図ることができる。自然事象への気付き問題の設定予想や仮説の設定検証計画の立案観察、実験結果の処理考察結論の導出自然の事物・現象自然の事物・現象8小学校 理科におけるＩＣＴ活用③学習者用端末は学びの履歴
8,9,４学習したときと同じ「理科の見方」を働かせて、日常生活や自然の事物・現象を改めて見つめなおし、気付いたことを写真や動画で撮影・保存しておき、授業に生かす。第３学年「風とゴムの力の働き」量的・関係的な見方フォルダ自然事象への気付き問題の設定予想や仮説の設定検証計画の立案観察、実験結果の処理考察結論の導出自然の事物・現象自然の事物・現象「小学校理科の観察、実験の手引き」（平成23年3月 文部科学省）より9小学校 理科におけるＩＣＴ活用④学習者用端末は自然を見つめる視点量的・関係的な見方（片方の量が変われば、もう片方の量も変わるの？）
9,10,５子供が撮影した生物の写真などを全国の子供たちで共有することで、一人のデータがみんなのデータになり、情報の価値が高まる。それらの情報をもとに、学びを深めることができる。３/25 熊本自然事象への気付き問題の設定予想や仮説の設定検証計画の立案観察、実験結果の処理考察結論の導出自然の事物・現象自然の事物・現象熊本県WEBサイトより４/30 青森青森県観光情報サイトより10小学校 理科におけるＩＣＴ活用⑤学習者用端末は全国の子供を繋ぐ共有視野を広げる
